id_api;nombre;lote_mp;titulo;vencimiento;proovedor;origen
O1;Oxicodona;MP1059;99.3;2/7/2024;Empresa3;china
O2;Olmesartan;MP1060;99.3;3/7/2024;Empresa4;japon
P1;Pirfenidona;MP1061;99.3;4/7/2024;Empresa5;india
P2;Pregabalina;MP1062;99.3;5/7/2024;Empresa6;taiwan
P3;Pantoprazol;MP1063;99.3;6/7/2024;Empresa7;china
P4;Ponatinib;MP1064;99.3;7/7/2024;Empresa8;japon
P5;Palbociclib;MP1065;99.3;8/7/2024;Empresa9;india
P6;Pazopanib;MP1066;99.3;9/7/2024;Empresa10;taiwan
Q1;Quetiapina Fumarato;MP1067;99.3;10/7/2024;Empresa11;china
R1;Rivaroxaban;MP1068;99.3;11/7/2024;Empresa12;japon
R2;Rosuvastatina cálcica;MP1069;99.3;12/7/2024;Empresa13;india
R3;Rucaparib;MP1070;99.3;13/7/2024;Empresa14;taiwan
S1;Sofosbuvir;MP1071;99.3;14/7/2024;Empresa15;china
S2;Selexipag;MP1072;99.3;15/7/2024;Empresa16;japon
S3;Sacubritil;MP1073;99.3;16/7/2024;Empresa17;india
S4;Sitagliptina;MP1074;99.3;17/7/2024;Empresa18;taiwan
T1;Tamsulosina HCl;MP1075;99.3;18/7/2024;Empresa19;china
T2;Temozolamide;MP1076;99.3;19/7/2024;Empresa20;japon
T3;Tramadol HCl;MP1077;99.4;20/7/2024;Empresa21;india
T4;Tocoferol;MP1078;99.4;21/7/2024;Empresa22;taiwan
T5;Tofacitinib;MP1079;99.4;22/7/2024;Empresa23;china
T6;Tezacaftor;MP1080;99.4;23/7/2024;Empresa24;japon
V1;Valsartan;MP1081;99.4;24/7/2024;Empresa25;india
V2;Vildagliptina;MP1082;99.4;25/7/2024;Empresa26;taiwan
